source,target
52328,99362
52942,78434
79163,97757
47345,57329
65335,67495
48708,61036
69146,58595
72749,79433
53613,59252
52031,93000
92914,75364
64975,85345
73731,78751
36350,63143
46986,18674
61094,78208
97346,63415
60533,27117
61554,82119
53902,58201
34543,84225
65759,17142
42591,76319
31352,89870
85373,76204
93239,97847
99735,82055
93729,52097
26460,98606
61007,66173
52469,20990
24412,87333
93028,46957
87888,75423
98284,23756
91597,45010
74528,12630
66429,62505
95173,79273
70637,93852
30324,83314
83473,84953
79700,99006
83589,61947
69066,57347
27315,83744
68163,43752
35592,82189
17390,60174
61797,89003
91928,97082
49520,87338
49384,33094
72059,35373
69839,36681
78837,24046
72488,86834
48611,72074
93802,76495
87948,49783
7201,20883
94069,95788
86642,26477
26651,94283
72324,95752
92349,68088
83118,92353
40540,86380
11903,97156
56426,71297
36256,37075
98777,70897
26441,32693
93505,57888
88661,34573
83832,66451
51235,72731
99256,76474
91891,58015
93092,86235
67405,90884
95609,40368
56489,91455
87454,38035
53125,41552
37284,93899
48486,56968
89745,60785
79652,83822
95201,89606
95076,96606
74049,63920
80046,85126
22965,75530
72888,51866
79594,76078
61507,48694
96921,61422
64022,77542
91748,59596
96199,81875
37132,48544
34360,73687
74931,84136
39962,54231
18550,99795
35057,58249
46429,46067
70076,79953
98090,88089
72960,46610
25405,79506
50661,65074
95172,99894
12910,63641
68350,55988
71101,65935
25399,48394
42034,91093
24039,68718
75395,25201
97545,95873
99316,28352
33571,61060
73537,88678
81129,20765
85061,92002
79867,41870
91951,73308
73663,87075
53689,93159
87079,91598
60028,92860
34040,39846
17763,70942
76942,70152
29146,86925
40057,34894
69388,44936
79520,33235
96015,92024
59231,56834
58505,49135
57988,91333
71267,42771
63434,73022
89143,37742
70405,24048
85348,81844
89401,94256
80486,96764
46326,81886
60722,84511
94659,96285
95583,48731
83000,98162
64223,82309
99927,67343
98116,72396
54629,68482
67166,65946
58106,69934
51998,63793
77579,59062
25551,65633
54937,54138
58743,67078
86355,94867
94974,58408
29737,94795
79245,87976
88977,74234
93107,63703
84553,52579
91585,65374
96628,92433
81803,53516
74769,98418
40531,44151
88609,81728
77661,98982
99145,40610
65615,82813
83664,99612
92136,94971
91794,66911
85360,89296
88084,57619
67805,91077
83395,95030
89507,92190
97255,91734
82288,34950
67808,65209
64822,79390
79692,75054
82740,74869
51341,58587
74361,77076
54357,90536
94199,58791
48176,72441
41106,96803
67882,59162
97874,91371
69734,11189
63248,21442
96518,72505
71263,43155
44157,71443
44935,21425
22604,92142
64528,30490
69519,28486
75328,62717
93233,75542
91694,52150
86245,66882
96063,82737
27760,63463
83010,68211
93581,86852
20963,94817
86343,60937
94968,58981
51847,69231
85650,62175
40683,31378
79335,95020
97597,30489
97872,83056
70473,96108
98533,15432
42810,90356
63144,68609
24631,76478
74748,94055
44136,84980
10664,99837
92850,98135
68424,69686
47437,97992
21775,25737
43734,71706
79967,81319
24200,81470
76513,83431
85557,79522
63195,99320
47331,85306
71667,94348
91983,81216
93605,73871
84481,99280
99733,56580
88300,62938
74532,94661
73691,87273
36216,60787
97219,82537
85931,79749
95849,26955
27304,51880
72383,87630
90940,56064
90890,87404
39441,74399
60727,45437
85132,93935
86073,57458
58798,94636
63906,66507
70075,89260
35212,46217
74221,71592
51973,69034
55313,83096
21990,71489
76685,61058
81907,97728
53714,70680
34514,97482
32226,35587
48795,92455
96339,70418
93799,11482
40560,31606
66904,46880
43161,72448
69385,66104
39697,85767
55622,57438
25849,90153
92120,98889
46977,54477
98051,98842
82853,80676
84155,68872
63249,95819
38856,38426
54972,56055
40290,58008
54999,39092
66167,77867
29408,15070
87867,92636
66524,69445
47735,88281
58538,79490
92921,62926
74496,28069
98278,52621
89793,87260
71891,71324
45288,99829
67185,23032
75475,90230
78593,82859
90091,74068
56752,85556
92859,80294
50034,23050
72567,96757
92246,54775
26944,62252
57141,61334
74990,91346
90785,69237
73535,68032
44586,80363
98923,51919
8084,17581
53900,53042
68985,78449
99445,49451
97711,72303
98485,96997
11479,83867
9379,85564
88397,9944
62531,70306
87755,95774
90077,83699
39557,70552
69433,86884
97412,62411
85080,78817
20391,24994
51893,10195
25802,86290
49029,20004
16179,3367
66222,95508
11558,53762
61795,99767
5408,81876
56857,69495
85233,44155
83996,80376
84587,93858
98300,69828
84883,45539
27994,44876
77002,81168
65605,64397
49512,55691
47827,78224
83598,76393
75568,55107
79316,40970
67611,99679
65192,90498
69621,47143
34029,80160
98622,85475
95205,76759
6296,98894
60001,76320
71760,96991
18309,98057
25342,86090
98257,84120
48241,52016
95122,31465
49943,49448
44240,85168
38443,77083
62287,92824
62673,85000
54974,40715
69302,17616
99924,58382
43665,52121
40193,93281
98190,98560
82879,80470
45567,62261
67882,15415
13612,54072
81592,58337
43387,85465
51714,47681
98097,77827
32506,92273
95055,63975
54259,93351
30312,31235
85857,75050
85190,91344
99192,57284
47260,68847
96789,95790
95496,81378
65094,98992
49155,67250
73738,77898
80956,42819
49058,76601
94999,99974
84684,34065
66826,52370
62775,73611
44013,65798
84698,82026
61943,37939
48649,88350
70254,32221
66883,88733
88730,30239
97968,68818
93101,49881
98760,71432
89931,61978
91145,57139
85962,29803
96829,86090
77387,34602
68504,52881
58672,98603
74287,63492
70400,60027
48145,71067
93475,38581
55851,91217
79429,31585
82508,42834
89753,46506
45892,87869
89598,93768
86341,43443
25151,84668
64521,77284
63952,93118
98142,51608
93959,99719
98774,67212
78677,83946
94000,87996
82420,99531
15251,71147
54707,64182
92596,94878
87530,84335
52384,92800
97339,85243
34149,88784
42159,80547
46788,81953
70801,25624
50849,26670
60374,74878
87552,72894
30353,36701
70494,83043
26362,69732
88650,34916
99947,67869
87979,96224
13867,73344
57240,72036
96223,68087
39368,86499
88765,80670
33024,41031
91411,87307
84758,68989
30349,63356
58763,34924
38258,90966
35978,70479
73786,39141
61963,96959
95020,97082
71408,62194
79544,72752
98621,53869
96821,61843
26737,94483
73302,96130
27229,38600
95788,62422
16654,99613
59025,73138
68328,86418
76384,95212
74699,81488
91962,50839
81630,66093
45240,92955
61234,83983
55972,76304
75786,92936
34054,25663
31107,84526
74866,95972
48914,89315
51582,98652
53727,98624
85255,17231
86911,98461
35653,94192
2021,79129
21032,98530
65767,93184
92175,24081
48740,35802
17857,59360
48521,98447
56973,60926
59188,55467
55020,86884
74646,76526
90689,60557
75659,26303
92507,43446
75832,96949
51225,29241
91687,61014
44845,89480
38418,88465
55163,42756
72832,27892
97734,78577
82396,82629
67472,66963
94533,29886
32624,94367
60488,45387
86330,85771
63688,82667
95626,90235
80471,31641
26177,33559
71476,92924
21196,99672
59718,87984
94040,85583
71117,76204
45841,80761
79328,58446
21519,79759
86334,56537
26206,51209
98917,81998
52421,49710
71345,77440
53077,93106
68148,97793
57746,89565
22067,64279
62526,14107
42345,89487
92916,64599
84761,83119
85296,95551
82317,83411
30047,92293
64533,50385
50708,56976
43620,60879
60196,46031
99660,38979
87125,68171
88477,60182
26601,85168
65987,23678
85145,28062
54721,72127
25057,91792
86145,62246
83715,80997
70899,47506
51236,45185
30948,98169
41643,68290
80550,40626
59645,35161
74281,62589
76334,11295
25118,46373
50242,40702
45426,82402
77291,98612
55887,67789
91325,98357
87756,53160
58663,81012
98967,65254
94809,81898
25725,74811
43273,99785
15435,95905
69397,86037
98354,47901
65930,86271
34928,94935
94782,37782
98656,79487
43012,53581
6102,83724
46525,96470
81204,82144
49663,77064
63397,74363
98290,19317
34857,98450
87808,45436
92461,61012
47486,57417
99646,84340
60653,98149
44374,78760
35452,99510
75593,9695
40822,93567
69227,57519
91465,81891
45018,73645
88338,49088
78481,67789
54066,79025
66243,96043
78739,46423
83190,73048
38053,97500
72071,82437
90485,66068
54610,58452
73841,88782
18316,37493
99446,80262
13728,6675
87588,96140
24700,99139
85632,82734
95196,72651
36102,61675
56523,58705
62401,88561
82602,94420
92282,37767
99257,49750
51391,17374
60584,37109
60257,61062
46345,77831
98329,46730
94462,53335
13451,98727
80296,94999
68728,56807
78895,59342
91762,63125
53801,99704
45809,73240
81063,99146
83681,22373
88369,75285
66335,74018
85324,92568
73215,73448
98831,56356
75021,5227
84328,57542
97834,54026
54857,71171
76737,81986
3411,51679
62513,64141
22562,97246
30902,90999
90127,46416
76333,22649
95708,26245
41025,89754
31881,30818
68020,55831
75237,59087
51079,6380
65703,87968
28725,64716
51980,52769
90897,88155
52967,93373
88704,20194
83333,13315
83593,72823
84393,75092
91611,95399
41227,78191
60288,91954
75678,84395
97114,98744
44377,53863
49180,63941
57157,85373
34928,93581
24838,27131
81288,16877
96075,98798
69175,38135
86726,77728
91597,88184
85812,47756
55982,78945
61791,47019
92548,47567
12378,62360
62262,58255
80750,88461
98369,72600
88635,78451
86882,95860
41272,84109
61930,92159
88009,57224
32630,60280
36414,94701
60687,51077
66946,95723
23290,73467
97419,51565
80704,44852
51911,83059
98469,61492
97718,89738
97725,24125
47273,51031
45299,87143
75890,68138
87857,90819
8835,64799
92648,93213
81980,69556
35397,94509
56798,82300
95822,15182
96743,55151
48163,76787
49790,75603
96431,87328
80088,78959
9136,24039
67188,77925
57692,77659
42627,71283
99605,83444
65328,85751
45046,58605
92775,92236
68740,72071
57999,35109
49507,93754
58691,26248
89263,67171
37338,43094
97051,81193
92971,26190
62057,61116
75632,68282
39445,85947
72916,87950
61085,97049
83313,81176
86733,34166
75177,99181
80221,30647
56086,65498
71470,78996
89650,36775
91285,83599
97689,34820
50733,60507
96526,9370
33789,66731
27208,53018
89987,37099
81224,44656
85084,44829
83893,69720
67471,53111
72148,81354
98916,28669
67085,35574
94240,37371
9907,72019
38788,98894
49330,86832
89222,14281
44487,51002
48126,45847
82559,99285
14069,51564
57967,83999
67514,94945
94015,10079
41643,66556
45981,96636
85296,54636
65570,58017
70481,38059
98605,51975
68246,62496
95713,76181
73247,60473
67622,31351
74413,85064
39886,89951
23572,29568
17034,84609
6817,96856
78492,64508
54951,58104
91842,75804
71099,74254
44646,70317
94901,87136
97362,76460
80643,83338
99783,98703
90721,55345
22074,82919
17118,69130
89647,71893
86429,92529
85230,43192
60949,76381
41009,86346
58630,70555
50363,70722
84161,48105
65547,45396
25833,69006
79912,5937
48481,98136
87599,65362
71999,86846
59523,99804
56298,90725
38931,38962
34480,61932
78716,99585
74935,89182
61976,61484
37554,76404
55315,20045
40482,97479
98295,20732
47715,98005
76138,89139
88691,98089
55717,89774
42657,86329
28802,84228
60948,37789
82009,51094
79298,94403
93862,39428
40987,88243
34441,36568
58606,23053
38642,95725
86830,27780
75918,80573
93284,74016
87336,79753
85900,92527
92363,17309
71162,58380
67180,79390
60824,72847
80918,84517
28929,64063
91700,62610
9331,44571
30812,99785
36273,89907
82990,95738
91511,96669
55318,43335
63598,34089
61128,24270
81644,57758
86262,94567
48550,89749
32519,90077
93670,75786
69572,96301
51797,91323
32378,32791
89899,75508
81374,97285
85120,80424
55800,94440
22593,98289
86451,83452
77699,82197
89569,24517
85276,71419
74150,92690
70053,47808
70126,47722
80353,71658
45865,26596
27570,41589
93507,92918
71092,87074
64280,79180
36126,82557
79885,39175
70602,57126
86192,81103
71755,77475
65197,34630
96131,80063
91239,27170
91774,36213
50737,43636
94843,27662
49511,41568
99288,58315
93772,99192
89890,79448
95273,45567
34890,84016
68691,55654
19928,86411
30786,73079
95395,87000
96009,75840
69430,86717
36828,91624
59401,36705
92797,78324
93325,79344
93744,77432
42164,34576
83863,65712
68508,75454
84033,75673
83976,66525
87139,97834
96053,86937
52069,29071
44177,17593
83936,87711
98860,69105
61070,81024
31692,36399
85489,98316
79008,83500
67110,86888
86521,27819
75728,72407
80285,69062
88829,45440
50235,42511
44689,53510
94467,23917
81091,98763
83164,68515
51367,25933
44711,57506
55490,68356
80912,63739
99248,66559
45235,97806
80798,39935
36389,35724
70985,74951
88800,94633
89356,71654
45720,61873
23310,55695
76833,25423
89996,96000
73618,71619
22241,82203
77110,89689
77776,61906
62213,71237
96876,90703
55824,95857
70633,97731
32444,88217
88097,18078
84069,94810
60903,78885
79142,81082
39947,70607
93574,98890
90689,95824
97782,80156
84089,35023
89769,72017
32035,40882
93323,92942
72317,38253
62725,62899
99175,72107
47886,49612
52312,56803
78644,80272
42438,57382
54082,37339
34738,56195
96440,47058
93201,59558
55849,53141
51446,57919
90020,51655
99900,94125
73023,58910
84102,52329
93268,23508
20348,42562
15751,72983
82108,80481
52812,58742
76675,99065
31425,65351
31044,27999
85071,65327
48097,50775
11918,16683
84497,69931
90677,73956
63852,85350
77114,36206
77086,16486
89021,64328
71892,90850
74671,67754
73288,26103
52970,49471
95881,78043
48612,90710
40547,37723
88562,56380
79356,87871
39249,13229
85123,88485
94376,54669
43729,43035
93075,43435
62606,54369
64272,85335
89589,94467
85873,49774
50266,69430
93696,91883
70703,12566
67296,69266
82043,46562
97805,89914
90819,24129
70061,86566
91218,31440
63416,37811
98685,37392
25693,53290
96741,92414
95116,46820
93923,67501
75210,79944
60020,32601
87618,53643
93093,33269
42867,95768
48761,89050
89204,34956
79351,50378
82957,93743
90518,50799
58157,97300
55436,29295
94910,29486
63894,48963
41194,72912
96942,62201
52082,50741
14006,99353
91692,75861
35132,90531
47250,90639
21212,23345
47128,59245
96738,90905
95806,20190
78707,80524
68842,40510
39362,79919
61419,47163
61699,55541
71570,76768
70124,46452
32590,88408
73761,30619
99406,48119
95437,75615
63512,60299
19810,99699
57532,71945
22236,68888
99854,71230
81306,82854
48316,63442
96111,90917
63418,85019
78600,50507
56203,84007
68343,40720
93017,11618
69036,57669
25171,94284
3152,99357
20321,94739
14576,63443
78674,16088
76389,99009
60595,64911
92817,36826
81512,89197
40259,32724
46344,88281
74614,89046
54438,56560
39548,65440
26241,96876
58171,70973
82433,15203
60077,98508
89966,68061
33201,70197
66241,92165
43753,89203
82546,41490
51637,29715
77536,75107
80136,47349
78578,46262
74708,65551
61847,93377
67695,52156
41257,82126
88217,14113
38622,75708
57748,92177
50066,63343
95807,94863
88371,92255
62820,23986
82647,69836
39774,48836
15657,89183
84209,22945
65288,73521
35293,88784
72212,60632
87353,24601
93710,94268
28444,95820
42132,60231
52600,92733
44510,40291
94082,76059
61472,93652
46324,70539
29317,37722
55909,75382
31973,97922
19770,93351
62291,93375
94294,16617
67983,73724
24001,65178
85641,20362
33772,48656
68055,95590
25950,79613
52973,81730
61409,24381
83567,64627
86759,87146
46029,21984
99374,76388
74836,71808
62578,70961
85242,54455
54004,39421
96414,48175
86844,74423
83921,62250
54220,43860
58781,83373
94512,45636
95040,92647
67121,72998
76715,63175
57793,45241
64540,94269
91933,28315
97657,62467
65644,68586
74268,92313
83067,71813
98377,51970
72340,22966
57758,73498
38190,51578
22782,34474
74419,95861
74465,41042
73698,93969
71069,98887
74859,10405
73566,84548
71183,73036
65835,46829
46708,84704
52179,92827
96416,36934
63267,12324
90812,96977
80030,71978
91929,92511
41847,49562
60816,75702
42732,72124
27001,96140
76975,43327
78372,60889
60831,61490
85000,23801
54260,98804
69012,76303
42779,65915
84775,76051
98756,64865
95406,38067
82133,63499
67142,55896
69342,97575
90916,63516
59061,90170
33988,96168
12459,68490
47584,16817
99951,73247
95741,89963
65473,90652
96161,68631
42331,98223
37242,73708
91928,73685
53894,64175
38970,48707
46245,99452
74716,99875
51152,86870
31672,72044
58991,94802
70123,51919
91933,93610
95033,96865
97040,50594
77289,62012
39234,71145
80329,81658
61699,25591
82666,66318
98371,88027
66786,19121
91088,95771
94169,95973
43837,47886
88458,79058
97188,75127
48178,43916
72825,12903
50110,90251
90774,99158
51850,79814
52503,65138
71627,40207
83354,72169
31135,41025
34609,67426
57636,92997
80390,77535
44609,27286
23611,33854
46969,90533
82016,97616
82766,94551
69118,37554
83786,78316
96997,89491
82217,93284
85823,85649
73575,39625
66981,36558
99283,46876
24534,97218
87940,42606
87038,61185
62106,87981
87695,31162
99782,97304
70794,71725
76945,92239
95013,85890
78857,88462
51610,73845
91140,93442
55971,57414
60285,12009
22142,54114
86448,36825
29784,66349
53921,57504
97296,37221
52581,66894
66682,42570
64857,79419
98869,81230
64221,93970
86719,98719
47280,12875
87965,85162
63195,50799
85089,70594
81676,32014
76460,83448
93141,12690
63694,94869
86829,71900
53835,79684
77542,68925
20919,98799
96849,68208
63489,70242
91668,27767
88936,95550
65947,73677
74546,57360
98665,61537
85813,72999
95324,29787
79030,44632
76509,61986
73610,96416
52982,87514
62867,77772
38203,77865
56347,97328
94758,68821
70512,92174
34104,18831
89324,90938
89004,5373
95216,17907
81370,83806
31168,62236
96502,42749
29219,80596
40153,87124
88263,98842
25602,89488
75320,87207
97414,57662
99462,14961
59868,75120
29554,95710
93152,75287
49415,21053
81270,5447
71329,91175
89877,54722
6605,73653
83335,82451
5703,58230
75145,97467
39153,21393
87715,74643
87748,87606
18024,56403
45025,39377
93690,90391
93494,84037
45115,27725
97866,86126
88503,79377
94030,84362
42239,82594
60434,59612
95692,40628
72309,29352
86644,59496
97700,39077
23357,46580
97077,88151
49664,64597
47845,30835
38789,98297
44250,96785
69660,47302
67869,80406
46218,88366
57875,49013
48646,43650
97817,87929
94252,76491
39267,26391
76118,65705
49971,59353
92023,45435
89054,61278
89674,95429
67776,64562
82087,75262
96455,97549
66240,68999
83710,84136
97913,71962
70261,85761
77855,92117
74982,99041
88787,91353
84998,58806
89737,42062
18848,53360
69021,17970
78399,47670
13616,78272
61793,96395
94962,34024
87749,32277
72939,46440
39517,37784
91652,66524
4711,92449
48579,58443
95739,60555
43353,39495
90193,45249
91046,59934
81307,84909
76374,43793
79915,41034
59123,82934
72714,83550
85970,74857
15571,26157
34507,52351
54749,56892
78227,94201
98422,66723
62308,91282
74433,76332
40199,50301
50210,73692
58651,42639
87836,31289
64731,96157
25761,14725
67573,51787
76444,95275
78497,60632
93721,88744
98870,96191
50343,7512
87318,52457
22559,60233
40842,62730
86700,90808
74198,72000
31988,57402
58581,52670
39591,84764
84574,67844
97402,48538
70140,93628
67254,24284
91902,71073
70980,28480
50271,62698
90380,85867
84525,93505
86368,56911
85772,77854
92629,65972
85857,70022
93473,97276
75605,93247
77381,53679
71729,68827
31606,97734
23517,77747
53010,69554
61090,53516
77363,88489
58462,94733
58677,71777
45777,41580
83451,35899
49770,91692
9826,88986
61626,92795
48858,71323
92484,84684
21883,95587
60897,96122
37854,50149
79502,98698
91443,53488
69285,92675
15933,53677
95606,97473
57292,66067
75629,73598
46225,75970
20273,57696
23981,67608
87510,12521
80473,56162
70701,47157
85340,58633
61946,97318
75691,83809
10827,46577
19490,88807
66249,89163
58466,87390
40547,90377
82962,76776
65976,67228
87064,61105
52241,54833
74109,16334
96979,97502
57147,20778
19239,9599
4548,77876
90871,88894
56211,89567
91442,65165
72198,90242
96131,39785
52214,95690
83471,39388
93887,25177
51333,86491
69669,82796
21221,96385
53928,92454
54816,59545
81203,33123
83790,55619
43536,67425
46713,61555
93847,60354
85774,74180
55790,96796
80992,83700
65833,92248
71514,52875
76218,85870
87091,77948
87736,82694
87624,80034
46875,82605
52618,73183
68396,75236
69265,97069
63726,53810
95352,91962
95127,70854
85519,70874
88018,26366
42513,70319
86915,44862
46901,98240
25388,86355
87379,85989
98760,38595
84811,93963
38495,91649
97100,35547
80922,69154
54352,98392
80570,51938
71257,90630
96196,99458
81335,93164
93123,37315
66877,47606
64645,82000
79693,48343
27756,53999
82419,87201
66162,83233
22877,60924
72347,71481
39789,56096
68427,42892
87818,88569
58863,42276
93919,40805
19267,74994
98553,63888
86197,42772
72726,57543
97401,73715
56992,51167
86807,93904
93115,55188
88383,76642
73659,81177
94394,8613
36886,60579
66890,23890
90185,41501
47888,15528
90239,97054
87849,87914
53167,45821
75365,70744
87485,37205
91727,95481
49343,71023
72492,82480
78084,63944
64606,91529
57404,64312
97933,88513
81639,58256
77739,95374
85531,17344
94793,82824
44097,56471
24147,41304
88703,95733
56845,84027
99610,47475
22859,97932
55500,74175
67068,81489
36194,75491
65788,81384
35626,42539
91599,22746
66583,38949
73892,62016
51250,36543
99079,82506
69025,90381
92371,32540
79270,32486
81261,88385
88050,98336
90723,94140
74282,41340
93652,54275
36184,56274
45285,89389
63640,17686
32819,28182
49490,97290
22157,90172
93738,50945
76744,97793
35996,44414
55707,86971
33180,47127
95927,94462
84439,83880
24126,12878
83466,74815
64669,79570
30816,86517
93133,34739
64158,63703
95193,93065
53244,75031
29629,29132
76564,52467
99816,96680
29316,52755
84829,70447
32614,84791
15320,73659
93554,94583
95953,62750
80565,77755
48162,66013
60171,89692
46581,56505
93272,75735
66512,29783
77734,53714
14578,57559
93208,57756
32048,72707
85237,58605
51285,80713
65078,29150
92620,92676
90888,68046
76381,67617
89869,91958
91562,8481
68056,90781
99600,93185
58465,5537
38624,14260
65494,93037
98334,79757
39835,68402
93886,99497
27377,98299
86782,52893
85597,38817
82317,61708
84263,78012
81701,97415
52103,71087
53984,83681
82972,81287
70459,61888
76167,77198
94750,59937
95342,84956
96170,85892
80749,81290
53416,50798
88187,90093
88202,59287
88188,74891
32713,77104
39053,23402
68633,36748
91160,65749
49470,73460
61629,99474
73331,60236
46345,67326
40109,57617
89924,94336
73657,96247
66494,95839
34055,83197
29835,36214
42101,96913
58832,51171
69857,84724
68564,90522
64013,27512
8136,44552
47166,74770
20100,91200
56560,85309
33145,55968
11034,92060
78805,81260
96056,23775
46554,37366
81953,95220
61940,46396
96302,31502
89585,51153
53379,81758
40894,31575
57456,23033
47538,52615
94495,90517
72408,98285
25081,47819
96898,59841
67510,65567
28712,94742
99736,82982
35732,95296
8088,62668
84603,88426
59320,99897
76301,62163
47743,52910
69032,82543
55081,75635
99116,99416
99038,64556
71538,99534
86968,7809
62871,51107
42346,55429
20289,7799
17194,81623
86948,96988
11817,72385
93856,24740
86105,41100
91658,92383
82691,88686
87800,51682
37410,98231
56922,33269
94194,87371
82562,83767
83502,92757
81200,84046
68927,73858
79195,69676
93083,95562
67715,80620
58917,82908
59823,41392
36080,92860
21809,82065
97607,98379
14175,90411
83211,89267
97294,59597
73206,67425
34864,27060
66261,49229
75393,79929
74392,35774
25324,7831
25222,67019
84161,47284
35297,44644
51684,53241
38149,92701
57200,81154
94883,68312
58529,79756
88941,25857
95444,71843
30759,95282
88725,84996
59382,80304
74282,76969
73609,77610
94892,94855
83447,75585
92581,97391
28558,96850
89566,51594
49288,81467
38146,89016
14031,23338
98902,79866
63882,74661
82110,48720
94249,64205
84344,82478
83047,81173
32726,99200
87437,59855
39905,35303
26257,69629
15095,23294
83552,73755
55689,95343
87111,71029
97686,95510
46048,21622
72841,83737
99766,58071
34912,24466
70106,26994
84433,29590
45104,80598
7507,84484
93901,31037
58262,67079
95278,77807
81416,93256
75917,98061
43286,35383
32354,93109
8498,44231
19131,73127
61132,70645
48089,95689
69885,81276
88403,28709
99113,81364
87627,73637
35557,75802
72279,79095
83771,29303
66320,88066
63791,35828
77785,69754
78298,97895
89777,37893
77320,95216
58788,25598
41828,87318
82787,54987
92217,90826
41156,45759
62250,77545
74222,43297
19575,75753
59926,60206
96234,77568
88730,56507
75122,93493
80411,8772
27371,99830
95373,95946
78708,46137
43343,81221
81470,75075
85496,84703
43961,93542
60405,7743
98750,64749
80212,82990
71511,91306
76212,52457
66647,62078
89925,70721
35960,89092
80141,92684
70509,62566
79409,96912
32402,17232
27043,46078
