source,target
59056,79400
15774,82961
12672,96812
59640,65289
74509,19008
21113,97434
60741,77315
80931,21999
50713,98495
49991,80111
43168,47114
71798,57735
81649,70497
70096,87750
93276,20434
92667,37180
66478,65771
95466,39380
82800,85750
25191,91763
99164,61112
96139,77118
66350,65086
46576,71610
90448,47481
98853,45264
86777,98682
88450,34926
24905,67141
77032,55647
99403,24164
6702,64908
14158,84369
55136,75681
35848,40436
53739,79432
36630,34756
82164,43520
45218,86804
89493,43237
57601,82982
72968,31166
83765,73563
71567,34829
44971,37294
33004,94942
78338,75296
79934,62722
93103,96187
68618,93209
64834,65479
66740,69406
81521,68981
85546,90015
40381,83651
87849,61225
80615,26380
43928,66422
64045,67123
89571,81545
71893,87768
74300,68391
77254,66162
82177,88105
92366,62067
84144,75621
71378,22501
83228,72492
32905,85880
52317,67694
25379,52902
37052,50845
83306,14924
64862,89830
97473,59728
85976,63684
78089,99713
57212,59897
56544,27579
58217,53805
80000,49268
94149,94468
95116,88820
84467,92618
90615,55828
85998,54327
91903,46572
19400,32126
28555,98639
52702,75788
49434,95422
96526,97715
32964,15355
94552,64632
96025,30146
41090,25602
62030,70062
76433,26782
39674,25412
57053,65888
77979,50820
55168,84904
32866,61418
73346,65892
84503,77533
82203,80553
26125,89566
81427,72681
85337,86795
42953,72794
78367,9336
19175,70517
90050,63114
88905,84080
90225,89826
66266,49047
87040,21504
85908,99335
89587,92875
86592,72123
99559,79307
97130,97140
57674,42376
93611,68076
82811,56894
97438,24559
18961,19547
69843,53391
36222,48099
57062,92649
80442,31373
40445,43505
86261,96015
73300,68733
34230,64092
85934,16730
57034,60164
67007,18795
50640,25548
89703,67934
6000,88949
41394,50502
62568,92654
12116,93767
63675,65330
43980,73070
89147,57696
51451,78368
91822,91962
51407,29554
82793,70401
44143,75176
98974,89512
48484,85284
96273,20506
45670,50755
40701,58916
52733,43782
23918,91651
88702,93860
66761,67385
46908,92184
71583,64528
92478,20205
90525,81603
78399,43909
54767,99996
78847,80669
57236,49144
88731,75345
92485,98887
92817,93604
98793,60443
79099,85134
55267,53457
14607,72244
97282,77999
81917,92226
98637,76618
57292,70342
66035,74211
71791,65525
50922,68236
57451,93337
88819,92548
95416,84767
52765,59992
30790,86776
84600,80136
80707,93334
73430,41669
58171,87431
43407,89873
98499,89403
94172,42120
86708,98396
22028,75298
75061,96073
97939,91203
48057,89626
95844,32643
56288,61923
87908,86260
87626,91097
78373,50363
87507,81625
30812,55282
67738,70394
69531,50292
78629,82973
99503,53234
88790,96214
84342,28064
35303,57964
50115,81473
95531,15717
57615,91327
89924,95727
70564,84004
92950,56076
37085,93006
13146,60716
67304,45173
30417,98759
64256,68750
80559,79089
56553,73564
83857,76430
58769,74098
93910,91967
98677,99319
95740,58112
95231,67683
86988,96868
80856,51405
9035,59807
50887,66809
72103,54492
37378,95035
84826,98143
79403,81538
32879,75583
91880,37984
54728,95010
85046,82851
35697,49761
98083,64282
57438,96983
46603,26046
67578,73025
82924,31305
66747,62422
29684,64462
96698,59009
34408,81639
94219,65733
46185,64774
13340,80086
25258,99034
57477,60794
53883,99288
8978,9988
72478,54709
93250,46335
18700,93438
53378,93959
79895,59856
36543,44114
89170,45454
94967,32667
56883,71027
26950,65584
49814,88007
80605,80073
80522,69475
91960,82921
67773,29747
67050,81687
64836,67709
86479,39037
26980,15466
60092,51286
86968,84581
32649,68509
46975,13859
16181,28155
99911,41864
55246,92062
66075,86519
28518,99784
71204,45299
42405,94692
51705,79170
88700,7768
96852,90488
55221,18967
34783,67347
84123,90719
94037,81255
93792,57096
54572,60209
27599,89993
95020,14655
39841,85291
94957,52312
53145,96669
48758,28057
60907,73132
66451,91995
77770,92803
97801,95500
22518,39450
50084,84230
89092,86617
30026,18865
26565,94853
80439,41691
66045,80096
58070,52029
45473,53408
82067,95945
76437,90652
42025,16441
62300,96238
95828,33511
62415,67490
75044,22369
94060,75848
26310,87043
87972,67260
50910,54504
80084,96808
58102,81397
16968,83951
93513,44281
37846,88206
93860,44383
44025,54885
75412,98001
26864,86974
75581,72852
91382,73341
99228,79617
85277,54049
94523,46441
95173,99268
47622,67714
68978,69301
21966,78165
60877,3286
72597,42451
31053,76458
80302,59924
50509,47517
46441,37566
80701,6868
80130,83387
92790,92457
83060,83659
63904,57853
84357,97285
76046,89385
60524,72171
80346,77840
99657,33550
64225,65632
33951,32538
84502,98606
84618,82591
83429,42877
97350,55054
93326,93476
88137,44595
68634,24361
85426,83150
94037,46040
80521,34777
70888,59631
85170,60620
43628,68055
74244,35427
51314,91990
35125,63214
13773,33067
67000,93734
44779,51457
96706,82421
61043,81915
73791,15651
56289,73653
47148,12450
72689,22102
97828,29213
76828,92983
65986,83043
97826,55503
75457,88783
69958,70019
85148,28763
93948,92387
86872,67316
94795,61167
79739,96338
75554,23268
99288,77687
95846,90410
78134,38671
91953,94060
96809,90288
68323,68157
97605,97556
87184,78538
51455,77104
90365,73333
75594,58828
93376,60089
95167,78376
20117,55084
89252,54287
55149,40884
96958,65301
80235,16163
30254,86741
74443,60432
51765,88212
85319,58687
49374,58970
88093,68974
19862,47757
90950,78348
48287,23158
96486,72498
97586,55194
55928,7040
78858,83907
73622,62039
69203,69492
55022,75821
37342,12772
36375,71317
87571,46925
47743,65470
60743,47128
42497,37257
50624,91259
98625,56381
63248,68265
35441,79869
95818,51037
49637,47291
75667,25131
88655,68364
78268,46119
90754,73579
39667,55220
47451,45456
43970,72827
88052,71245
93841,59795
83605,59022
16230,31257
87919,86971
86759,37387
83333,18351
2730,60159
51459,38233
44388,72101
90659,28619
67061,87314
79434,99179
53738,97709
79551,98429
83857,48784
95777,80471
76746,90805
2355,82415
77390,87415
81298,68970
70516,89166
90790,85885
34569,22251
95733,69877
78536,74366
47433,70837
70573,22016
80565,92882
85322,93622
70134,51594
80820,73741
72518,49082
97109,84815
56697,99200
23297,31584
94674,92750
11018,44377
86637,92915
73927,68120
69052,12366
56458,65060
85015,99236
30844,39999
73166,44603
90883,83625
73937,88419
71329,52576
90137,78387
44396,86501
50890,85725
83152,59388
73326,88026
97410,92147
52190,68984
80004,54283
75543,89552
84720,75434
63197,94776
53724,51588
63653,82962
77856,62901
54246,75342
27115,89628
89342,97038
92266,50795
68953,71923
81885,85513
49842,60154
57272,26963
23565,54277
91157,78464
88600,86323
98913,85106
66792,25062
30887,78297
26512,51136
66013,95023
97248,58974
74262,64391
43163,54041
73228,58000
76225,75032
88348,90780
87665,92246
76639,78856
17519,37007
59492,90283
93534,37220
67623,59822
24753,95150
74637,50009
66930,97054
73493,72999
20989,51459
47699,62021
73288,96971
52202,71693
57417,61796
55920,79421
91684,32790
70571,25385
98425,63791
93134,41726
70081,99643
51773,95651
88407,75425
84223,76771
81634,59722
47713,49280
36259,26587
99272,51659
57296,45728
92702,68258
87387,59353
59366,52412
63497,95709
71807,66612
75842,86658
67471,51099
63400,78504
93193,53233
78165,82289
72391,58235
51991,58493
29537,79210
50363,50964
56898,67335
67196,55557
97269,70053
83668,95409
87464,25863
58126,72657
41743,76988
68261,64168
39166,93980
26236,70293
94255,95818
81568,97391
79005,27769
90916,68657
94656,44446
64352,68049
44429,91439
83562,46591
25296,82872
58838,98377
87736,58917
42558,48408
85733,61300
89876,61285
83495,78010
84464,83274
86617,85317
85945,67921
56586,98746
82137,62686
73360,69123
63808,98153
31251,98830
24492,81002
95789,92892
43884,65341
44435,30851
88950,72336
63560,80058
26622,87474
83317,90873
43055,8741
34731,71433
91211,66842
66454,66478
78895,73211
57404,76900
59861,57425
97538,53993
4947,68756
91440,95249
50681,97482
93692,5049
94430,81692
98071,93086
86246,91741
86673,94952
54946,66432
26088,54889
89967,87993
90088,32256
4129,85618
90119,44740
58565,58396
49073,94730
64902,38906
25307,64869
68510,80385
52813,89571
74825,81256
75754,95596
94889,41792
87700,68589
68427,70841
50776,55509
83786,51650
81450,24718
93876,34027
88922,97899
82728,78527
70769,73074
67321,95266
42070,35034
12896,17611
52487,57395
79648,75624
84198,42296
98897,25198
38032,44584
43083,57902
89902,76468
80443,65332
92366,57434
70498,31875
65584,58559
75841,92341
61638,76602
65652,61997
50904,67443
54990,91327
52829,61034
29292,26925
49041,57660
72178,85691
85135,83857
56363,85492
71314,85629
58250,86149
83126,49214
66940,82118
82862,64741
53818,41204
49910,29010
88090,38870
77151,75458
64374,49642
77744,56515
91958,88419
94845,90506
11161,32303
72405,18311
91039,30969
96344,52256
40138,19030
86324,82915
99078,86824
67568,83613
84778,97656
33873,51832
52795,77974
77029,24527
52278,39040
75259,52408
95063,46443
97820,62601
87312,65874
86588,98104
82912,94668
60137,51747
70164,43325
90846,95638
95255,68344
81739,76349
32331,34708
78530,52614
94646,74763
86190,76312
94558,26002
42122,29532
80403,87661
72787,93682
74173,66712
29613,70455
45931,66553
85062,6928
84624,31486
85146,10139
17841,76746
68193,72376
32621,36944
96722,81272
96067,60273
42409,86335
77109,19681
36754,79094
49920,94798
42402,93756
55360,15243
80863,97352
30318,60804
98431,84751
63102,82534
67295,77424
41024,65508
35439,41827
91967,84699
48960,80458
73690,50261
55029,36727
25438,55075
81893,57608
54107,78756
62179,60728
52529,21728
55768,92959
9023,51511
53952,70989
45576,94772
86972,65711
58422,30646
59232,86205
77023,83449
67267,96751
97964,76976
86117,62631
65822,77340
38773,57418
60470,88650
83121,47609
84747,51789
81099,44720
79458,61410
97575,88838
17384,84516
20811,22635
56847,58405
74470,92178
21811,45849
23654,63607
64993,47788
69864,61794
62315,96067
56677,50562
84736,65842
58236,76244
75419,77245
98513,50436
95404,34597
81296,71364
50656,76060
70590,11295
57751,96812
87796,72361
69836,65039
45945,85000
87375,92650
77804,44392
63427,56211
43807,98798
22876,17906
43566,22341
68438,76735
82291,64788
46391,71914
46798,78926
82467,37617
48682,50030
95921,71835
58113,80518
80902,54100
37230,96288
92465,97661
16773,62361
95647,96520
27375,79798
95828,50798
69511,45966
91022,45300
98789,99814
23550,13055
57090,54765
95445,54679
56912,86115
70511,75577
71862,29727
84866,74173
61918,94151
99527,39440
97536,27528
75885,50953
55958,91558
25112,71984
43305,70107
95338,74913
65088,61359
99622,56977
42915,53079
36218,61416
94474,50919
64865,83580
27703,60464
55252,83235
45847,86276
82488,33698
95493,41090
88469,85940
11955,93256
89907,80837
92292,20882
42824,98026
92067,79675
57739,34692
7189,65094
88992,86240
66770,74856
79108,14339
94359,59645
79991,57913
45476,81292
97983,81731
72435,65560
90694,93196
79031,70860
19876,32727
67715,67878
90404,61533
83250,77643
87372,50663
92085,65046
32619,92825
98971,82066
67426,95588
78013,34251
79856,83588
74516,83012
84380,87583
78221,54938
96889,99244
59344,83073
65929,98627
63122,33048
73958,91507
72004,14411
97709,77984
27673,81563
66510,16461
88930,88039
96188,78555
97576,67870
79965,88268
67568,51725
82728,82356
81942,97935
92054,80644
31148,83240
36940,61255
89059,68676
93170,69426
54418,77569
67396,67393
59653,88272
75569,94182
71492,71035
61454,81445
33541,86148
80566,85296
91403,81379
37313,34418
51222,55707
73852,78622
87090,46523
36861,87807
84655,85195
91965,80473
73939,84149
25159,88209
99689,60593
78870,49592
85313,95357
37180,26839
51215,45311
36614,81522
35301,94888
99401,81164
48582,45744
71006,83114
98104,51064
62275,63622
91806,92930
97329,76562
66871,53815
57924,79168
90396,92810
63525,70080
82719,81286
15632,94507
78795,37325
82946,95760
91266,71230
52418,42866
81603,70837
90844,98278
53172,96600
72447,47222
63344,86365
74242,82026
96717,62137
65208,82961
98176,94841
77541,38918
58137,76940
65859,18156
35791,32934
95717,96751
92090,73893
88427,92136
80061,92558
56167,77994
94443,95083
25642,92371
22949,99691
97809,66990
97719,40701
78888,84574
93643,73626
5702,70859
28512,57657
82194,94929
60919,70122
58410,60840
63670,22856
59812,94546
48441,70173
97997,97666
51352,36898
99783,65808
56778,71233
3289,50214
82970,95054
98521,67597
52105,45678
55959,45859
61328,88908
80569,26200
97851,67336
37207,99960
84469,50467
91658,87233
55890,58965
59501,92826
69554,69328
72151,74745
75114,39080
88491,67115
93362,74358
61854,85206
81859,83935
51310,51727
83036,91378
79370,51182
45965,75313
50850,93015
70407,79201
87354,46204
75405,90065
29002,33151
93882,85994
79115,82852
80698,99394
93102,20677
66968,32681
38993,79929
99930,91894
47242,69680
89968,95234
52219,84196
93151,91384
82514,97678
67742,10999
53624,71734
55675,97597
38784,46923
28212,41524
86728,88072
36022,81600
37220,81257
45543,86138
57481,94755
27965,30258
15903,89188
43365,66640
34146,64294
47483,93207
65327,47360
71300,71454
76080,62725
58962,50262
54446,97352
63749,57284
47581,75723
80994,89998
93641,69520
53800,54884
27166,47996
97743,86249
90559,34369
40382,94777
51313,74982
10557,94499
29014,65120
95214,82107
63779,76006
97253,47358
69827,33558
58113,68941
10717,89055
83147,82548
91073,90649
69188,67844
77390,95981
98321,28645
94354,90756
46867,73931
64141,93813
88224,46995
71781,86217
94762,48337
69291,73046
97135,43890
52814,79876
60792,46924
45890,57262
65826,46039
84155,68823
32128,46551
59701,78628
67286,73337
47920,15840
70962,89859
56062,9359
47142,54663
44826,79548
97288,77185
48259,60222
73413,11116
29943,94520
72780,73870
96388,75648
19037,69213
48284,88177
56191,98056
48655,72332
71645,44418
85367,47728
83992,96407
95683,86097
88456,28845
97761,56895
87898,47339
92692,34785
62233,18848
55422,66516
23012,62756
83201,28323
49974,54092
59264,29773
49794,13209
68266,81040
71945,41375
39451,67658
77806,30182
53904,46855
46982,74041
47885,99306
67035,49452
93220,44625
94337,22191
84787,72515
87197,57951
79556,17463
85328,62074
75828,82375
50545,39117
18448,29821
44286,77675
64816,89362
53233,59092
92240,83620
76859,68177
74753,35428
60218,44731
57350,68120
94161,83770
88193,90494
74883,65054
82135,84378
49371,20241
74435,15540
75875,83636
36377,36721
67183,57124
46925,10643
94476,79230
95321,51051
84398,45773
94141,54566
75764,63082
57508,71885
90345,60359
91616,20504
87847,60250
80337,29116
77385,55961
94200,82085
68369,66490
96838,86288
39760,51077
48364,82395
59175,74626
13377,57747
32739,91466
32174,57750
55101,83910
21527,78990
96912,54080
80551,96648
31021,37408
76944,84628
87431,80939
98803,67316
95298,69358
11006,43954
81451,66952
71183,88477
86795,91343
94138,85242
24165,19007
46558,51417
49660,59593
91197,54911
90190,30130
93675,97473
97630,48524
98501,80543
53397,26459
89092,84537
97808,59146
93911,99028
43992,63940
57916,85301
80326,84846
90268,37709
62575,83981
94820,81088
91183,77540
86206,71785
80265,19216
31850,37765
41554,79750
80123,88579
73382,94148
64015,77896
88949,72957
68822,30344
71770,76601
63621,60426
75555,94580
27289,69009
88527,65651
93001,88232
29613,99998
84839,71978
92413,93402
84241,74873
71305,76508
64730,70244
73502,51665
55117,50187
35950,7153
80245,90847
62960,73619
48570,17004
73740,99314
69782,71241
66507,30139
51559,73261
79340,59860
26532,62727
8568,70207
23566,39784
8419,76559
98778,68878
80535,85296
61900,70034
84175,98107
41421,96785
82453,90294
55214,69148
88370,59072
30969,86771
90316,83028
80096,63819
81368,73152
82068,85297
62459,95563
79523,52329
98575,63713
77042,12277
66462,3899
56281,57419
50153,39574
30274,99430
63458,39250
8244,72487
66902,80776
82883,17049
87436,83086
72142,84454
80571,42415
27528,50119
64373,59415
92438,22456
89125,83428
63127,86819
67610,34585
97802,55868
97100,21857
63939,37074
89936,98638
88692,99507
70806,44582
55021,69205
47474,79436
84499,93045
40625,54736
67243,54003
19087,87689
86193,85774
84330,93752
47805,45893
81042,74303
75715,96714
72195,49974
37804,67943
76847,74399
48972,99789
17204,44360
28995,81326
84646,30780
70768,94132
50810,86994
16389,61372
84060,7585
45085,57731
91801,35352
90215,86264
57044,24570
49419,67949
89509,42149
47567,83988
83042,43274
87003,65538
34090,35370
52285,73318
50415,80339
71518,37190
82564,37848
83927,91302
99455,99183
49994,55817
85114,96140
74620,91140
50226,8523
87097,96159
85950,39743
76561,60363
68403,61597
24762,82623
75162,46350
28438,67807
80259,85537
96370,93001
24713,76606
94984,50199
54512,83739
94769,21421
92894,46021
30801,52884
72441,74871
94382,56175
81420,29773
69878,96382
57419,70278
93348,65128
99659,75749
99689,94244
57870,56942
86837,77443
33272,77207
71364,77551
90034,82678
98200,87835
45529,44793
94132,93877
88421,66966
86051,87118
83470,92159
63257,45184
72184,95240
87766,89150
51553,77867
71781,87705
9606,32830
81364,84529
92630,95980
78777,86202
83137,54971
65780,91324
46571,93316
77860,64692
86162,71162
85889,82716
50799,94660
80527,60531
98051,75679
74521,41191
22216,65264
69214,85697
89185,24432
31477,41457
78621,78313
61780,72132
32233,51304
15494,82565
97010,76905
96664,72515
57953,72923
17789,82246
44831,72137
71280,77653
98610,70124
45520,93491
32126,58789
91228,95948
88381,51789
23872,87318
60348,96196
68691,97072
84042,63141
67730,75582
95367,16117
87130,95992
99279,78161
54478,94506
47236,76460
43549,56500
90030,95249
62316,87458
24523,89960
91246,81157
27928,68500
28796,42773
23263,32976
70482,90164
38537,68766
93515,34037
19449,69894
99981,56142
31765,80494
69707,48436
89647,77121
84837,49687
58087,86621
84276,80615
71779,33555
80530,37746
92778,41673
91991,58013
69880,60294
72371,13749
15405,12546
83009,78680
90654,58106
50656,44744
83905,38351
74187,97285
91751,84702
91826,23765
33214,10347
60106,18677
94637,64591
86098,99113
65903,55020
95637,98654
91152,79765
90833,79908
9657,51945
98504,65297
76164,44100
33416,80425
32322,76487
90431,84406
64123,71682
94649,61000
48257,60035
10809,50771
83068,73616
97023,82819
75599,89859
75990,82496
62946,79233
79313,72418
43370,62526
28759,47931
80193,20653
56421,59044
80698,75026
50257,95590
76101,98385
93853,87015
59734,48393
59583,78459
82196,68887
84420,84895
78879,71844
21009,69566
96413,43676
24869,92403
68504,38160
50496,79057
9524,94667
45635,75835
55702,17894
76122,56364
39739,93184
21115,99492
88023,75731
93234,93580
94451,57376
44306,56924
62030,64786
80073,93021
64776,63255
83993,51318
50474,91775
85301,36171
75267,97664
98101,67459
99571,37782
29225,85774
54751,24229
45775,67051
71397,5701
94228,40570
44420,46294
71508,49499
6772,56465
66119,42460
95342,41436
70849,49747
40169,34795
77751,90935
31412,84499
75324,73556
35359,96182
64033,1388
40254,35985
32571,51536
54638,97960
69407,98850
98003,47279
76349,71324
90923,98251
86316,47008
55701,91940
59212,90955
53812,84128
74549,91648
44022,59423
99006,73239
76145,30836
9251,71550
42083,61755
70501,75233
48918,89919
63845,84891
34279,64066
25121,84343
42917,84658
51389,49510
53804,95317
53831,21320
39272,35909
72644,51947
79025,95365
74776,64176
80232,35516
28906,58900
87359,68363
82493,68717
70515,5750
63721,50202
91345,37206
80286,29633
83842,64951
99589,33626
86458,97157
65292,64597
53239,55271
16252,90675
19476,85097
59241,28053
38325,79097
39040,26139
63856,13656
85850,67381
75060,45597
27231,19246
81714,46468
23350,89900
84679,91071
77780,75133
95085,46225
96336,69272
74304,65573
71538,66396
21953,64893
95646,79326
68696,12253
80145,49792
22624,42437
24895,97566
90253,93900
91259,53365
65120,60986
78200,38214
99679,72266
27533,83066
71501,85741
66667,57707
80196,71037
43484,71291
70427,45560
24207,69959
73279,68802
88265,89364
13123,47473
98645,94038
69125,89896
58019,88598
80402,99453
54641,48462
29937,83287
99697,20044
31599,68009
71492,59160
78696,79417
83215,63703
90628,70964
76871,56783
64596,3602
48180,91049
41178,63278
82808,73582
83542,80100
70591,92445
32664,49884
45878,86974
81197,87396
55916,71023
76199,48514
90016,69513
34717,99961
96779,75130
60687,67881
94521,71113
8454,35796
70695,77001
19828,58563
90161,71132
78457,32382
92026,60754
99888,83723
66330,53639
40064,74776
72661,65351
94864,88450
61508,53989
95336,66409
88133,52742
81507,98006
79140,89015
92074,95207
91174,81379
27970,88876
96091,89280
74038,98916
49977,80530
47242,70066
64346,63902
83012,87093
30603,73411
38617,89335
58879,46644
84649,26928
67129,91817
53776,69351
38230,51806
88758,84512
81383,96505
50479,47704
27849,6264
61038,92562
41291,86418
38496,73095
87438,57876
25080,14033
54689,17840
97151,78661
70073,81601
42982,89804
80685,88910
56598,69782
35408,48318
81667,30836
78646,82116
79585,53424
56374,91153
38590,87225
55228,78045
88779,81081
82167,54514
39338,69971
72374,60960
75102,32515
90802,61866
91907,28313
95504,99408
78678,84354
7821,41633
18068,56650
82011,42717
95336,17953
43360,74522
60963,95793
26405,91111
48953,57031
30773,92156
57308,95820
91338,55821
99479,65706
99478,61752
28277,78217
94381,70636
85011,43549
43777,38766
47299,24018
78572,94102
37016,99757
64408,32228
94872,45551
65524,64915
6146,97265
59455,49175
22281,50609
87386,58523
55790,44118
66966,36987
73153,52432
87932,32240
65348,64229
20620,30075
74109,64699
97657,60277
23573,73697
33110,54989
49405,52606
52102,10925
72233,86176
89077,45916
80395,67815
85058,80986
83151,25794
42586,49859
73702,87651
24766,92973
47054,71299
78496,84533
56104,78065
55588,90901
82916,91354
69454,15752
92523,51759
68232,97060
95332,94476
87276,81517
53363,97009
68551,92943
57735,63092
69576,56755
83848,84967
34597,77692
50489,97853
20572,41175
25643,44467
87518,70185
81391,71516
24923,76071
43415,69095
70046,99158
66667,70332
46281,88665
78212,56099
91172,99391
88770,45128
69732,32516
98051,95170
21275,79084
96537,76679
48713,97578
68387,87010
69241,93715
72017,87867
35163,56571
57350,63001
71891,78166
67886,57830
90794,82257
89695,97353
29937,85745
86600,32489
77011,31680
80003,81954
98492,50840
95527,83745
68095,72260
87573,78397
21772,24361
5407,14068
6703,76076
49473,61518
56630,56355
25272,34326
57522,84601
89323,99018
59799,31124
92773,78564
87624,65676
80750,74480
30029,22925
81509,98020
57881,97125
88535,68432
78004,31139
50265,98739
83337,97962
17800,23263
98715,86224
50858,60137
52021,42923
49983,80877
49485,63880
93183,86536
40357,24940
84928,52417
80700,99618
41113,74647
91141,95976
72494,75951
90153,19617
16862,74967
72203,89724
66071,42807
70550,48178
57286,52319
91847,66297
88918,93876
86411,15352
